Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,6.0,90.6,62.8,0.01 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:51:48.536511
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,15.7,94.0,62.8,0.13 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:52:14.258332
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,10.3,94.6,62.8,0.10 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:52:36.711495
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,5.4,91.4,62.8,0.00 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:52:59.344076
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,7.6,93.4,62.8,0.33 Mbps,41.13 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:53:22.424607
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,18.1,93.1,62.8,14.59 Mbps,0.31 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:53:45.002973
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,4.7,91.6,62.9,0.03 Mbps,0.05 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:54:07.190265
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,9.2,91.6,62.9,0.00 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:54:30.257847
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,7.8,87.3,62.8,0.01 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:54:52.962988
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,10.1,86.6,62.8,0.00 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:55:15.182267
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,6.7,88.0,62.8,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:55:37.646657
Server Status - EBLLEQA345C0T4,EBLLEQA345C0T4,6.4,87.8,62.8,0.03 Mbps,0.03 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,192.168.1.138,154.159.252.42,172.17.16.1,2024-11-11T12:56:01.130183
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,4.0,88.6,73.2,0.07 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:38:20.904592
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,8.2,88.9,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:38:46.302361
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,6.9,91.3,73.2,0.03 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:39:08.624568
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,17.3,94.0,73.2,0.06 Mbps,0.05 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:39:31.136842
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,20.9,94.1,73.2,0.03 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:39:54.917602
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,11.0,92.5,73.2,0.07 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:40:19.016090
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,13.0,92.4,73.2,0.02 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:40:40.991743
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,10.2,94.1,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:41:03.642956
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,16.1,93.7,73.2,0.19 Mbps,0.56 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:41:31.713384
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,23.0,91.5,73.2,0.15 Mbps,0.52 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:41:54.952787
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,6.6,92.5,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:42:16.640080
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,10.1,93.4,73.2,0.03 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:42:38.028831
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,10.7,85.6,73.2,0.01 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:42:59.460491
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,9.4,86.5,73.2,0.06 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:43:21.920080
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,5.4,89.6,73.2,0.03 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:43:43.962015
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,21.4,92.9,73.2,0.04 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:44:06.669311
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,17.3,92.6,73.2,0.01 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:44:28.213134
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,8.3,93.9,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:44:49.788053
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,10.0,93.9,73.2,0.02 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:45:11.540818
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,16.5,93.2,73.2,0.02 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:45:33.302167
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,17.4,94.2,73.2,0.07 Mbps,0.05 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:45:55.346792
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,8.1,91.0,73.2,0.01 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:46:17.214188
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,13.7,92.0,73.2,0.01 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:46:39.051393
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,7.2,92.3,73.2,0.03 Mbps,0.04 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:47:00.647108
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,19.2,92.8,73.2,0.01 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:47:22.425423
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,10.1,90.0,73.2,0.04 Mbps,0.04 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:47:44.214037
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,8.7,89.8,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:48:05.823313
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,8.1,90.5,73.2,0.01 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:48:28.158173
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,12.2,90.8,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:48:51.095454
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,12.5,93.2,73.2,0.08 Mbps,0.06 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:49:13.339986
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,16.3,94.6,73.2,0.05 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:49:35.127429
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,6.8,92.2,73.2,0.03 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:49:57.448588
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,10.1,93.8,73.2,0.03 Mbps,0.02 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:50:19.880594
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,9.7,92.0,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:50:42.332706
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,27.4,93.2,73.2,0.02 Mbps,0.00 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:51:04.048398
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,38.5,94.6,73.2,0.03 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:51:26.537052
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,6.9,93.1,73.2,0.04 Mbps,0.04 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:51:49.174970
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,6.9,93.1,73.2,0.09 Mbps,0.07 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:52:11.250343
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,13.6,94.9,73.2,0.04 Mbps,0.07 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:52:32.897263
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,15.3,88.8,73.2,0.04 Mbps,0.06 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:52:55.413161
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,9.7,90.8,73.2,0.00 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:53:17.533405
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,9.2,91.9,73.2,0.01 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:53:40.154387
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,6.8,91.6,73.2,0.01 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:54:02.338660
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,10.2,93.0,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:54:24.914146
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,94.1,92.8,73.2,0.23 Mbps,0.29 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:54:51.825078
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,22.0,93.4,73.2,0.13 Mbps,0.14 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:55:13.308482
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,28.9,94.5,73.2,0.06 Mbps,0.03 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:55:35.362401
Server Status - EBLLEQA345C0T3,EBLLEQA345C0T3,8.8,93.8,73.2,0.02 Mbps,0.01 Mbps,Stopped,Stopped,Stopped,Stopped,Stopped,10.10.49.80,196.11.88.133,"172.21.96.1, 172.25.96.1",2024-11-11T15:55:57.358200
